order_id,product_id,quantity
1,138,7
1,79,2
1,146,10
1,113,8
1,20,4
1,58,10
2,71,2
2,44,5
2,54,9
2,110,2
2,70,6
2,133,3
2,40,10
2,6,6
3,82,9
4,125,1
4,28,2
4,94,1
4,96,9
4,53,3
4,132,9
4,113,9
4,19,6
4,27,2
4,115,1
4,131,6
4,10,6
4,135,5
4,52,9
4,8,10
5,133,8
5,53,3
5,3,3
5,67,6
6,67,10
6,13,3
6,17,4
6,12,6
6,24,10
6,90,7
7,115,7
7,136,4
7,103,8
7,112,9
7,52,9
7,16,7
7,91,3
7,124,3
8,92,6
8,147,7
8,4,10
8,84,2
9,84,9
9,136,2
9,145,4
9,63,3
9,131,4
9,116,2
9,79,4
9,132,7
10,18,6
10,100,3
10,77,10
10,130,4
10,121,5
10,43,6
11,109,5
11,133,4
11,139,3
11,1,10
11,64,7
11,54,8
11,132,2
11,128,9
12,141,8
12,93,10
12,98,10
13,15,4
13,120,6
13,11,1
13,105,4
13,145,7
13,68,10
13,115,2
13,123,9
13,125,1
13,81,5
13,62,9
13,75,10
13,92,1
13,129,10
13,119,8
13,49,1
13,144,7
13,79,9
13,98,2
13,100,4
13,85,2
13,141,3
13,58,4
13,88,3
13,46,9
14,30,6
14,9,3
14,51,3
14,122,8
14,138,1
14,80,2
14,146,1
15,2,9
15,115,4
15,126,4
15,51,3
15,127,4
15,94,10
15,16,2
15,95,9
15,23,9
15,8,10
15,91,7
15,138,9
15,71,8
15,114,7
15,104,4
16,67,9
16,76,10
16,92,4
16,51,5
16,56,2
16,77,9
16,79,7
16,24,7
16,103,5
16,70,4
16,28,1
16,114,4
16,22,6
16,12,6
16,145,4
16,3,1
16,73,4
16,81,10
16,71,7
16,16,6
16,128,7
16,99,7
16,117,6
16,133,9
16,139,3
17,19,6
17,64,3
17,103,9
17,58,8
18,86,5
18,24,4
18,119,8
18,52,6
18,14,5
18,89,2
18,148,9
18,49,7
19,88,8
19,100,2
19,98,8
19,25,1
19,122,7
19,68,9
19,111,7
19,136,1
19,101,10
20,122,2
20,4,1
20,76,9
20,25,3
20,56,5
20,123,4
20,22,3
21,142,6
21,83,6
21,11,7
21,6,9
21,43,9
21,90,7
21,145,10
22,10,2
23,135,4
23,71,1
23,125,6
23,8,1
23,94,6
23,141,9
23,66,3
23,121,9
24,9,3
24,139,1
24,99,6
24,19,9
24,114,9
24,8,1
24,31,2
24,1,8
25,70,10
25,52,7
25,98,6
25,48,10
25,9,8
25,44,3
25,23,7
25,120,3
25,3,9
25,97,7
25,77,1
25,93,2
25,104,6
25,145,3
25,51,6
26,121,1
26,108,6
26,59,7
26,30,2
26,6,2
27,130,10
27,101,1
27,6,9
27,98,7
28,71,10
28,94,7
29,90,7
30,82,3
30,124,9
30,96,8
30,51,2
30,53,2
31,14,3
31,104,2
31,112,1
31,94,3
31,55,4
31,131,9
31,140,7
31,96,4
31,4,3
31,6,10
31,71,6
31,130,4
31,10,9
31,79,5
31,25,5
31,105,6
31,46,2
31,103,5
31,97,1
31,58,2
31,126,4
31,22,4
31,81,10
31,28,9
31,31,6
32,148,5
32,55,10
32,143,9
32,86,7
32,81,10
32,1,6
32,50,3
32,18,4
32,61,8
32,123,9
32,140,1
32,134,7
32,90,2
32,76,7
32,84,7
33,99,9
33,52,1
33,57,9
33,141,10
33,81,3
33,146,1
33,17,2
33,73,2
33,116,5
33,115,10
33,30,8
33,11,5
33,83,10
33,74,1
33,23,8
34,74,8
34,146,3
34,95,1
34,16,10
34,122,8
34,104,5
34,19,9
34,47,9
34,43,6
34,10,10
34,102,10
34,15,3
34,1,1
34,6,1
34,57,3
34,130,4
34,78,9
34,84,1
34,94,3
34,81,4
34,119,3
34,50,2
34,55,3
34,9,5
34,92,2
35,33,7
35,78,7
35,146,9
35,1,7
35,18,7
35,5,3
35,79,8
35,97,6
35,25,2
35,24,1
35,94,9
35,99,3
35,88,1
35,131,5
35,28,4
36,47,5
36,51,4
36,20,1
37,87,6
37,12,7
37,102,9
37,99,7
37,90,5
38,17,6
38,4,10
38,99,3
38,114,8
38,49,3
39,64,1
39,12,2
39,7,4
39,19,3
39,28,7
39,137,8
39,82,10
40,63,3
40,92,8
40,116,6
40,133,8
41,143,4
41,97,3
41,122,7
41,148,10
42,22,1
42,99,4
42,12,4
43,46,2
43,127,7
43,138,1
43,40,3
43,113,4
44,69,10
44,74,3
44,76,8
44,53,1
44,5,10
44,16,7
44,18,1
45,1,9
45,136,8
45,105,8
45,77,10
45,82,7
45,10,2
46,20,1
46,95,5
46,23,8
46,100,7
46,146,4
46,127,1
46,132,10
46,56,1
46,112,5
46,142,6
46,13,10
46,16,6
46,66,2
46,99,3
46,90,7
47,92,1
47,31,3
47,33,4
48,91,6
49,64,4
49,22,8
49,49,6
49,83,9
49,119,1
49,72,6
49,95,6
49,149,1
49,26,9
49,53,5
49,58,6
49,140,2
49,56,4
49,132,3
49,45,7
49,8,9
49,23,5
49,129,9
49,123,10
49,107,5
49,87,8
49,146,4
49,51,1
49,143,7
49,79,5
50,128,1
50,23,9
50,68,9
50,57,8
50,121,5
50,141,5
50,1,2
50,145,8
50,123,9
51,12,1
51,45,6
51,60,10
51,126,4
51,13,6
51,26,3
51,82,4
51,25,5
51,24,9
51,15,6
51,86,3
51,83,2
51,57,3
51,104,6
51,30,4
51,144,8
51,76,6
51,51,3
51,55,2
51,107,9
51,80,4
51,68,3
51,121,1
51,75,10
51,103,5
52,103,10
52,28,4
52,26,6
52,76,2
52,53,3
53,129,6
53,12,10
53,72,1
53,134,1
53,137,8
53,51,10
53,80,2
53,126,4
53,117,8
53,31,9
53,127,8
53,82,5
53,57,1
53,4,2
53,89,2
53,22,7
53,132,5
53,70,7
53,79,7
53,16,2
53,142,5
53,60,9
53,81,3
53,62,6
53,59,10
54,70,9
54,94,8
54,68,8
54,117,5
54,64,2
54,147,3
54,81,10
55,84,1
55,126,10
55,134,10
55,85,9
56,7,5
56,123,10
56,77,5
56,82,2
56,61,8
56,112,1
56,125,4
56,85,4
57,148,8
57,147,7
57,84,4
57,40,6
58,2,2
58,121,10
58,107,2
58,105,9
58,44,9
58,110,5
59,28,10
59,124,7
60,57,7
60,22,6
61,80,9
61,145,4
61,3,10
61,25,9
61,41,1
61,19,6
61,46,8
61,109,6
62,24,6
62,148,2
62,28,4
62,81,1
62,143,5
62,63,2
62,43,4
62,89,1
62,99,6
63,75,10
63,116,10
63,7,10
63,67,6
63,19,3
63,70,8
63,13,1
63,146,5
64,21,8
64,133,3
64,75,3
64,148,7
64,71,3
64,12,2
64,55,8
64,41,1
64,136,4
65,103,10
65,101,1
65,31,5
65,128,1
65,43,9
65,6,2
65,59,4
65,123,9
65,129,8
65,70,2
65,14,10
65,11,2
65,72,7
65,127,9
65,62,1
65,12,7
65,5,4
65,114,7
65,144,5
65,7,10
65,130,3
65,106,8
65,110,2
65,64,1
65,28,4
66,94,1
67,15,7
67,22,4
67,89,9
67,78,5
67,6,7
67,83,5
67,63,5
67,21,2
67,102,4
68,148,2
68,115,2
68,14,1
68,118,10
68,81,10
68,123,9
68,41,4
68,33,1
69,56,2
69,92,5
69,107,4
69,55,2
69,91,3
69,20,1
70,91,7
70,59,2
70,60,1
71,14,9
71,62,1
71,138,6
71,122,8
71,20,5
71,110,7
71,149,9
71,80,1
71,88,4
71,50,6
71,143,7
71,81,6
71,43,1
71,140,5
71,118,2
72,134,5
72,81,5
72,88,4
72,101,6
72,56,8
73,136,1
73,27,3
73,87,5
73,143,3
73,64,2
73,112,8
73,21,8
73,61,3
73,133,8
73,116,7
73,126,7
73,19,3
73,14,9
73,10,6
73,52,9
74,82,1
74,146,6
74,10,1
74,100,1
74,111,2
74,149,3
74,77,1
74,58,7
74,109,7
74,28,10
74,30,8
74,23,9
74,71,1
74,116,6
74,123,3
75,113,9
75,3,6
75,42,2
75,145,4
75,69,8
75,72,7
76,111,2
76,20,2
76,22,2
76,140,6
76,142,7
77,43,4
78,83,6
79,15,5
79,124,1
79,141,2
80,53,10
80,108,7
80,136,10
80,24,3
80,83,1
80,18,4
80,91,2
80,118,1
81,21,1
81,146,4
81,99,5
81,52,2
81,11,9
81,129,3
82,132,5
82,134,10
82,103,6
82,86,6
82,47,5
82,6,5
82,62,4
82,70,5
82,79,7
83,58,3
83,73,3
84,145,6
85,5,3
85,23,10
85,122,2
86,77,5
86,26,3
86,50,2
86,118,9
86,126,6
86,16,7
86,116,4
86,78,4
86,66,1
86,22,7
86,101,10
86,145,1
86,91,8
86,95,4
86,43,1
86,90,8
86,86,6
86,69,4
86,94,3
86,119,4
86,80,4
86,111,4
86,17,1
86,96,10
86,47,5
87,87,7
87,68,4
87,119,2
87,5,4
87,128,10
87,108,1
88,66,6
88,27,7
88,55,10
88,24,10
88,114,3
88,131,8
88,135,8
88,147,7
89,132,2
89,117,7
89,71,5
89,78,9
90,56,10
91,7,2
91,97,6
91,88,2
91,143,4
91,78,10
91,71,10
91,100,6
91,92,5
91,82,8
91,104,6
91,76,10
91,137,3
91,11,8
91,98,4
91,18,2
92,30,5
92,2,6
92,90,6
92,134,7
92,133,3
92,87,9
93,141,8
93,117,5
93,142,10
93,107,7
94,49,6
94,127,1
94,89,1
94,109,9
95,40,10
95,76,8
95,85,4
95,2,9
95,93,10
95,31,7
